


local T = lib_towns.schems.T

return {
	yslice_prob = {
		{prob = 254,ypos = 0},
		{prob = 254,ypos = 1},
		{prob = 254,ypos = 2},
		{prob = 254,ypos = 3},
		{prob = 254,ypos = 4},
		{prob = 254,ypos = 5},
		{prob = 254,ypos = 6},
		{prob = 254,ypos = 7},
		{prob = 254,ypos = 8},
		{prob = 254,ypos = 9},
		{prob = 254,ypos = 10},
		{prob = 254,ypos = 11},
		{prob = 254,ypos = 12}
	},
	data = {
		T["_____"], T["_____"], {param2 = 1,name = "natural_slopes:slope_outer_dirt_with_grass_warm_semihumid_shelf",prob = 254},
		{param2 = 1,name = "natural_slopes:slope_inner_dirt_with_grass_warm_semihumid_shelf",prob = 254},
		T["ggggg"],
		T["ggggg"],
		T["ggggg"],
		T["ggggg"],
		T["ggggg"],
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["SwN00"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "natural_slopes:slope_dirt_with_grass_warm_semihumid_shelf",prob = 254},
		T["S0m00"],
		T["S0m00"],
		T["S0m00"],
		T["S0m00"],
		T["S0m00"],
		T["S0m00"],
		T["S0m00"],
		T["ggggg"],
		T["_____"], T["S0m00"],
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		{param2 = 0,name = "lib_ecology:tree_jungle_wood_door_centered_with_window_right",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["S0m00"],
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall_thick",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall_thick",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
